,Missing bvals,Missing bvecs,Missing masks,Missing tensors
0,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/100004/T1w/Diffusion
1,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101208/T1w/Diffusion
2,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/101612/T1w/Diffusion
3,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/104113/T1w/Diffusion
4,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/106218/T1w/Diffusion
5,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107119/T1w/Diffusion
6,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107220/T1w/Diffusion
7,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/107523/T1w/Diffusion
8,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/109325/T1w/Diffusion
9,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/113417/T1w/Diffusion
10,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/114924/T1w/Diffusion
11,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion,/nfs2/harmonization/raw/HCP/data/116120/T1w/Diffusion
